/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision1 --blif_file stereovision1.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision1.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
WARNING(2): IOB[0].VCC_WIRE[0] unconnected pin in architecture.
WARNING(3): SLICEL[0].A6_VCCONLY[0] unconnected pin in architecture.
WARNING(4): SLICEL[0].B6_VCCONLY[0] unconnected pin in architecture.
WARNING(5): SLICEL[0].C6_VCCONLY[0] unconnected pin in architecture.
WARNING(6): SLICEL[0].D6_VCCONLY[0] unconnected pin in architecture.
WARNING(7): SLICEL[0].GND_WIRE[0] unconnected pin in architecture.
WARNING(8): SLICEL[0].VCC_WIRE[0] unconnected pin in architecture.
WARNING(9): DSP48E1[0].A[25] unconnected pin in architecture.
WARNING(10): DSP48E1[0].A[26] unconnected pin in architecture.
WARNING(11): DSP48E1[0].A[27] unconnected pin in architecture.
WARNING(12): DSP48E1[0].A[28] unconnected pin in architecture.
WARNING(13): DSP48E1[0].A[29] unconnected pin in architecture.
WARNING(14): DSP48E1[0].CEA1[0] unconnected pin in architecture.
WARNING(15): DSP48E1[0].CEA2[0] unconnected pin in architecture.
WARNING(16): DSP48E1[0].CEB1[0] unconnected pin in architecture.
WARNING(17): DSP48E1[0].CEB2[0] unconnected pin in architecture.
WARNING(18): DSP48E1[0].CEM[0] unconnected pin in architecture.
WARNING(19): DSP48E1[0].CEP[0] unconnected pin in architecture.
WARNING(20): DSP48E1[0].INMODE[0] unconnected pin in architecture.
WARNING(21): DSP48E1[0].INMODE[1] unconnected pin in architecture.
WARNING(22): DSP48E1[0].INMODE[2] unconnected pin in architecture.
WARNING(23): DSP48E1[0].INMODE[3] unconnected pin in architecture.
WARNING(24): DSP48E1[0].INMODE[4] unconnected pin in architecture.
WARNING(25): DSP48E1[0].OPMODE[0] unconnected pin in architecture.
WARNING(26): DSP48E1[0].OPMODE[1] unconnected pin in architecture.
WARNING(27): DSP48E1[0].OPMODE[2] unconnected pin in architecture.
WARNING(28): DSP48E1[0].OPMODE[3] unconnected pin in architecture.
WARNING(29): DSP48E1[0].OPMODE[4] unconnected pin in architecture.
WARNING(30): DSP48E1[0].OPMODE[5] unconnected pin in architecture.
WARNING(31): DSP48E1[0].OPMODE[6] unconnected pin in architecture.
WARNING(32): DSP48E1[0].P[43] unconnected pin in architecture.
WARNING(33): DSP48E1[0].P[44] unconnected pin in architecture.
WARNING(34): DSP48E1[0].P[45] unconnected pin in architecture.
WARNING(35): DSP48E1[0].P[46] unconnected pin in architecture.
WARNING(36): DSP48E1[0].P[47] unconnected pin in architecture.
WARNING(37): DSP48E1[0].GND_WIRE[0] unconnected pin in architecture.
WARNING(38): DSP48E1[0].VCC_WIRE[0] unconnected pin in architecture.
WARNING(39): RAMB36E1[0].ADDRARDADDRL[15] unconnected pin in architecture.
WARNING(40): RAMB36E1[0].ADDRARDADDRU[0] unconnected pin in architecture.
WARNING(41): RAMB36E1[0].ADDRARDADDRU[1] unconnected pin in architecture.
WARNING(42): RAMB36E1[0].ADDRARDADDRU[2] unconnected pin in architecture.
WARNING(43): RAMB36E1[0].ADDRARDADDRU[3] unconnected pin in architecture.
WARNING(44): RAMB36E1[0].ADDRARDADDRU[4] unconnected pin in architecture.
WARNING(45): RAMB36E1[0].ADDRARDADDRU[5] unconnected pin in architecture.
WARNING(46): RAMB36E1[0].ADDRARDADDRU[6] unconnected pin in architecture.
WARNING(47): RAMB36E1[0].ADDRARDADDRU[7] unconnected pin in architecture.
WARNING(48): RAMB36E1[0].ADDRARDADDRU[8] unconnected pin in architecture.
WARNING(49): RAMB36E1[0].ADDRARDADDRU[9] unconnected pin in architecture.
WARNING(50): RAMB36E1[0].ADDRARDADDRU[10] unconnected pin in architecture.
WARNING(51): RAMB36E1[0].ADDRARDADDRU[11] unconnected pin in architecture.
WARNING(52): RAMB36E1[0].ADDRARDADDRU[12] unconnected pin in architecture.
WARNING(53): RAMB36E1[0].ADDRARDADDRU[13] unconnected pin in architecture.
WARNING(54): RAMB36E1[0].ADDRARDADDRU[14] unconnected pin in architecture.
WARNING(55): RAMB36E1[0].ADDRBWRADDRL[15] unconnected pin in architecture.
WARNING(56): RAMB36E1[0].ADDRBWRADDRU[0] unconnected pin in architecture.
WARNING(57): RAMB36E1[0].ADDRBWRADDRU[1] unconnected pin in architecture.
WARNING(58): RAMB36E1[0].ADDRBWRADDRU[2] unconnected pin in architecture.
WARNING(59): RAMB36E1[0].ADDRBWRADDRU[3] unconnected pin in architecture.
WARNING(60): RAMB36E1[0].ADDRBWRADDRU[4] unconnected pin in architecture.
WARNING(61): RAMB36E1[0].ADDRBWRADDRU[5] unconnected pin in architecture.
WARNING(62): RAMB36E1[0].ADDRBWRADDRU[6] unconnected pin in architecture.
